Actor ID,Actor Name,Instance Size (without header),Overlay Size (without header),Instance Size (with header),Overlay Size (with header),Allocation Type
0x007D,En_Pu_box,0x160,0x340,0x170,0x350,0
0x007E,_filler_En_Spia_filler_,,,,,
0x007F,_filler_En_Stoneb_filler_,,,,,
0x0080,En_Trap,0x1E0,0x12A0,0x1F0,0x12B0,0
0x0081,En_Arow_Trap,0x150,0x150,0x160,0x160,0
0x0082,En_Vase,0x140,0x100,0x150,0x110,0
0x0083,_filler_Bg_Hidan_Pompfly_filler_,,,,,
0x0084,En_Ta,0x2E0,0x39C0,0x2F0,0x39D0,0
0x0085,En_Tk,0x760,0x1E30,0x770,0x1E40,0
0x0086,Bg_Mori_Bigst,0x160,0x930,0x170,0x940,0
0x0087,Bg_Mori_Elevator,0x170,0xAF0,0x180,0xB00,0
0x0088,Bg_Mori_Kaitenkabe,0x180,0x670,0x190,0x680,0
0x0089,Bg_Mori_Rakkatenjo,0x170,0x980,0x180,0x990,0
0x008A,En_Vm,0x3B0,0x18C0,0x3C0,0x18D0,0
0x008B,Demo_Effect,0x190,0x5BA0,0x1A0,0x5BB0,0
0x008C,Demo_Kankyo,0x600,0x3CF0,0x610,0x3D00,0
0x008D,Bg_Hidan_Fwbig,0x190,0xCE0,0x1A0,0xCF0,0
0x008E,En_Floormas,0x310,0x33E0,0x320,0x33F0,0
0x008F,En_Heishi1,0x2A0,0x1510,0x2B0,0x1520,0
0x0090,En_Rd,0x360,0x28C0,0x370,0x28D0,0
0x0091,En_Po_Sisters,0x330,0x4CF0,0x340,0x4D00,0
0x0092,Bg_Heavy_Block,0x170,0x18F0,0x180,0x1900,0
0x0093,Bg_Po_Event,0x240,0x1E40,0x250,0x1E50,0
0x0094,Obj_Mure,0x1A0,0x1010,0x1B0,0x1020,0
0x0095,En_Sw,0x4D0,0x37F0,0x4E0,0x3800,0
0x0096,Boss_Fd,0x4390,0x7360,0x43A0,0x7370,0
0x0097,Object_Kankyo,0x1650,0x3280,0x1660,0x3290,0
0x0098,En_Du,0x210,0x1A90,0x220,0x1AA0,0
0x0099,En_Fd,0x31D0,0x2CA0,0x31E0,0x2CB0,0
0x009A,En_Horse_Link_Child,0x2A0,0x1E00,0x2B0,0x1E10,0
0x009B,Door_Ana,0x190,0x670,0x1A0,0x680,0
0x009C,Bg_Spot02_Objects,0x170,0x1360,0x180,0x1370,0
0x009D,Bg_Haka,0x160,0x6C0,0x170,0x6D0,0
0x009E,Magic_Wind,0x170,0x1D00,0x180,0x1D10,1
0x009F,Magic_Fire,0x1A0,0x2300,0x1B0,0x2310,1
0x00A0,_filler_Magic_Ice_filler_,,,,,
0x00A1,En_Ru1,0x390,0x76A0,0x3A0,0x76B0,0
0x00A2,Boss_Fd2,0x1670,0x3D30,0x1680,0x3D40,0
0x00A3,En_Fd_Fire,0x1A0,0xD10,0x1B0,0xD20,0
0x00A4,En_Dh,0x320,0x1AE0,0x330,0x1AF0,0
0x00A5,En_Dha,0x350,0x1000,0x360,0x1010,0
0x00A6,En_Rl,0x1A0,0xEE0,0x1B0,0xEF0,0
0x00A7,En_Encount1,0x160,0xB60,0x170,0xB70,0
0x00A8,Demo_Du,0x1B0,0x37E0,0x1C0,0x37F0,0
0x00A9,Demo_Im,0x2F0,0x3F70,0x300,0x3F80,0
0x00AA,Demo_Tre_Lgt,0x170,0x710,0x180,0x720,0
0x00AB,En_Fw,0x6F0,0x17C0,0x700,0x17D0,0
0x00AC,Bg_Vb_Sima,0x170,0x720,0x180,0x730,0
0x00AD,En_Vb_Ball,0x1B0,0x11B0,0x1C0,0x11C0,0
0x00AE,Bg_Haka_Megane,0x160,0x400,0x170,0x410,0
0x00AF,Bg_Haka_MeganeBG,0x160,0x6C0,0x170,0x6D0,0
0x00B0,Bg_Haka_Ship,0x170,0xA50,0x180,0xA60,0
0x00B1,Bg_Haka_Sgami,0x330,0xC20,0x340,0xC30,0
0x00B2,_filler_Bg_Haka_Kumo_filler_,,,,,
0x00B3,En_Heishi2,0x3E0,0x2200,0x3F0,0x2210,0
0x00B4,En_Encount2,0xA10,0x1230,0xA20,0x1240,0
0x00B5,En_Fire_Rock,0x1D0,0x1110,0x1E0,0x1120,0
0x00B6,En_Brob,0x2B0,0x10F0,0x2C0,0x1100,0
0x00B7,Mir_Ray,0x2A0,0x18B0,0x2B0,0x18C0,0
0x00B8,Bg_Spot09_Obj,0x160,0x520,0x170,0x530,0
0x00B9,Bg_Spot18_Obj,0x160,0x8D0,0x170,0x8E0,0
0x00BA,Boss_Va,0x3B0,0x17290,0x3C0,0x172A0,0
0x00BB,Bg_Haka_Tubo,0x200,0xA20,0x210,0xA30,0
0x00BC,Bg_Haka_Trap,0x290,0x15D0,0x2A0,0x15E0,0
0x00BD,Bg_Haka_Huta,0x160,0xAA0,0x170,0xAB0,0
0x00BE,Bg_Haka_Zou,0x1B0,0x11F0,0x1C0,0x1200,0
0x00BF,Bg_Spot17_Funen,0x140,0x250,0x150,0x260,0
0x00C0,En_Syateki_Itm,0x1D0,0xDA0,0x1E0,0xDB0,0
0x00C1,En_Syateki_Man,0x220,0xDC0,0x230,0xDD0,0
0x00C2,En_Tana,0x140,0x2B0,0x150,0x2C0,0
0x00C3,En_Nb,0x320,0x45D0,0x330,0x45E0,0
0x00C4,Boss_Mo,0x1580,0x105E0,0x1590,0x105F0,0
0x00C5,En_Sb,0x200,0x1440,0x210,0x1450,0
0x00C6,En_Bigokuta,0x380,0x2B00,0x390,0x2B10,0
0x00C7,En_Karebaba,0x280,0x18F0,0x290,0x1900,0
0x00C8,Bg_Bdan_Objects,0x1B0,0x12D0,0x1C0,0x12E0,0
0x00C9,Demo_Sa,0x1B0,0x2B20,0x1C0,0x2B30,0
0x00CA,Demo_Go,0x190,0xD50,0x1A0,0xD60,0
0x00CB,En_In,0x3A0,0x2DA0,0x3B0,0x2DB0,0
0x00CC,En_Tr,0x2E0,0x1900,0x2F0,0x1910,0
0x00CD,Bg_Spot16_Bombstone,0x210,0x1550,0x220,0x1560,0
0x00CE,_filler_En_Npc2_filler_,,,,,
0x00CF,Bg_Hidan_Kowarerukabe,0x1C0,0xEE0,0x1D0,0xEF0,0
0x00D0,Bg_Bombwall,0x2A0,0x8C0,0x2B0,0x8D0,0
0x00D1,Bg_Spot08_Iceblock,0x190,0x1040,0x1A0,0x1050,0
0x00D2,En_Ru2,0x310,0x2D80,0x320,0x2D90,0
0x00D3,Obj_Dekujr,0x1A0,0x640,0x1B0,0x650,0
0x00D4,Bg_Mizu_Uzu,0x160,0x1D0,0x170,0x1E0,0
0x00D5,Bg_Spot06_Objects,0x1C0,0x1400,0x1D0,0x1410,0
0x00D6,Bg_Ice_Objects,0x170,0xF40,0x180,0xF50,0
0x00D7,Bg_Haka_Water,0x150,0x800,0x160,0x810,0
0x00D8,_filler_En_Npc3_filler_,,,,,
0x00D9,En_Ma2,0x280,0x1060,0x290,0x1070,0
0x00DA,En_Bom_Chu,0x1E0,0x16A0,0x1F0,0x16B0,0
0x00DB,En_Horse_Game_Check,0x1A0,0x10D0,0x1B0,0x10E0,0
0x00DC,Boss_Tw,0x6B0,0x15BD0,0x6C0,0x15BE0,0
0x00DD,En_Rr,0x23C0,0x2530,0x23D0,0x2540,0
0x00DE,En_Ba,0x3B0,0x1ED0,0x3C0,0x1EE0,0
0x00DF,En_Bx,0x290,0xB00,0x2A0,0xB10,0
0x00E0,En_Anubice,0x310,0x12B0,0x320,0x12C0,0
0x00E1,En_Anubice_Fire,0x1F0,0xDC0,0x200,0xDD0,0
0x00E2,Bg_Mori_Hashigo,0x1C0,0x8C0,0x1D0,0x8D0,0
0x00E3,Bg_Mori_Hashira4,0x160,0x590,0x170,0x5A0,0
0x00E4,Bg_Mori_Idomizu,0x150,0x640,0x160,0x650,0
0x00E5,Bg_Spot16_Doughnut,0x150,0x5C0,0x160,0x5D0,0
0x00E6,Bg_Bdan_Switch,0x1D0,0x1430,0x1E0,0x1440,0
0x00E7,En_Ma1,0x200,0x12E0,0x210,0x12F0,0
0x00E8,Boss_Ganon,0x710,0x25E30,0x720,0x25E40,0
0x00E9,Boss_Sst,0xA90,0xC5D0,0xAA0,0xC5E0,0
0x00EA,_filler_Boss_Goma2_filler_,,,,,
0x00EB,_filler_En_Stk_filler_,,,,,
0x00EC,En_Ny,0x2B0,0x1940,0x2C0,0x1950,0
0x00ED,En_Fr,0x3C0,0x2A90,0x3D0,0x2AA0,0
0x00EE,Item_Shield,0x200,0xA10,0x210,0xA20,0
0x00EF,Bg_Ice_Shelter,0x200,0x1240,0x210,0x1250,0
0x00F0,En_Ice_Hono,0x1B0,0x11F0,0x1C0,0x1200,0
0x00F1,Item_Ocarina,0x150,0x7D0,0x160,0x7E0,0
0x00F2,_filler_Magic_Light_filler_,,,,,
0x00F3,_filler_Magic_Soul_filler_,,,,,
0x00F4,Magic_Dark,0x160,0x1850,0x170,0x1860,1
0x00F5,Demo_6K,0x290,0x2D60,0x2A0,0x2D70,0
0x00F6,En_Anubice_Tag,0x150,0x2D0,0x160,0x2E0,0
0x00F7,Bg_Haka_Gate,0x170,0x10A0,0x180,0x10B0,0
0x00F8,Bg_Spot15_Saku,0x170,0x340,0x180,0x350,0
0x00F9,Bg_Jya_Goroiwa,0x1B0,0x780,0x1C0,0x790,0
0x00FA,Bg_Jya_Zurerukabe,0x160,0x6B0,0x170,0x6C0,0
0x00FB,_filler_Bg_Jya_Sutarukage_filler_,,,,,
0x00FC,Bg_Jya_Cobra,0x11A0,0x1D40,0x11B0,0x1D50,0
0x00FD,Bg_Jya_Kanaami,0x160,0x3B0,0x170,0x3C0,0
0x00FE,Fishing,0x540,0x1ABA0,0x550,0x1ABB0,0
0x00FF,Obj_Oshihiki,0x1D0,0x1AB0,0x1E0,0x1AC0,0
0x0100,Bg_Gate_Shutter,0x170,0x490,0x180,0x4A0,0
0x0101,Eff_Dust,0x560,0x13D0,0x570,0x13E0,0
0x0102,Bg_Spot01_Fusya,0x150,0x2A0,0x160,0x2B0,0
0x0103,Bg_Spot01_Idohashira,0x170,0xC00,0x180,0xC10,0
0x0104,Bg_Spot01_Idomizu,0x150,0x320,0x160,0x330,0
0x0105,Bg_Po_Syokudai,0x1A0,0x970,0x1B0,0x980,0
0x0106,Bg_Ganon_Otyuka,0x180,0x2640,0x190,0x2650,0
0x0107,Bg_Spot15_Rrbox,0x180,0xDE0,0x190,0xDF0,0
0x0108,Bg_Umajump,0x160,0x190,0x170,0x1A0,0
0x0109,_filler_Arrow_Dark_filler_,,,,,
0x010A,Arrow_Fire,0x160,0x1EE0,0x170,0x1EF0,1
0x010B,Arrow_Ice,0x160,0x1F00,0x170,0x1F10,1
0x010C,Arrow_Light,0x160,0x1F10,0x170,0x1F20,1
0x010D,_filler_Arrow_Soul_filler_,,,,,
0x010E,_filler_Arrow_Wind_filler_,,,,,
0x010F,Item_Etcetera,0x150,0x8D0,0x160,0x8E0,0
0x0110,Obj_Kibako,0x190,0xD00,0x1A0,0xD10,0
0x0111,Obj_Tsubo,0x190,0xFF0,0x1A0,0x1000,0
0x0112,En_Wonder_Item,0x1C0,0xD30,0x1D0,0xD40,0
0x0113,En_Ik,0x4D0,0x4660,0x4E0,0x4670,0
0x0114,Demo_Ik,0x1B0,0x1510,0x1C0,0x1520,0
0x0115,En_Skj,0x2F0,0x3950,0x300,0x3960,0
0x0116,En_Skjneedle,0x1E0,0x310,0x1F0,0x320,0
0x0117,En_G_Switch,0x12F0,0x1820,0x1300,0x1830,0
0x0118,Demo_Ext,0x180,0x950,0x190,0x960,0
0x0119,Demo_Shd,0x150,0x2410,0x160,0x2420,0
0x011A,En_Dns,0x2C0,0x1390,0x2D0,0x13A0,0
0x011B,Elf_Msg,0x140,0x5F0,0x150,0x600,0
0x011C,En_Honotrap,0x240,0x1560,0x250,0x1570,0
0x011D,En_Tubo_Trap,0x1A0,0xCA0,0x1B0,0xCB0,0
0x011E,Obj_Ice_Poly,0x1E0,0x9B0,0x1F0,0x9C0,0
0x011F,Bg_Spot03_Taki,0x170,0x920,0x180,0x930,0
0x0120,Bg_Spot07_Taki,0x160,0x5F0,0x170,0x600,0
0x0121,En_Fz,0xBD0,0x2010,0xBE0,0x2020,0
0x0122,En_Po_Relay,0x2D0,0x1710,0x2E0,0x1720,0
0x0123,Bg_Relay_Objects,0x160,0x7B0,0x170,0x7C0,0
0x0124,En_Diving_Game,0x390,0x19B0,0x3A0,0x19C0,0
0x0125,En_Kusa,0x190,0x14E0,0x1A0,0x14F0,0
0x0126,Obj_Bean,0x1F0,0x2790,0x200,0x27A0,0
0x0127,Obj_Bombiwa,0x190,0x570,0x1A0,0x580,0
0x0128,_filler_Obj_Breakbox_filler_,,,,,
0x0129,_filler_Obj_Hahen_filler_,,,,,
0x012A,Obj_Switch,0x250,0x1DE0,0x260,0x1DF0,0
0x012B,Obj_Elevator,0x170,0x3C0,0x180,0x3D0,0
0x012C,Obj_Lift,0x160,0xA20,0x170,0xA30,0
0x012D,Obj_Hsblock,0x160,0x5D0,0x170,0x5E0,0
0x012E,En_Okarina_Tag,0x150,0x1500,0x160,0x1510,0
0x012F,En_Yabusame_Mark,0x200,0x6D0,0x210,0x6E0,0
0x0130,En_Goroiwa,0x1D0,0x23C0,0x1E0,0x23D0,0
0x0131,En_Ex_Ruppy,0x160,0x10C0,0x170,0x10D0,0
0x0132,En_Toryo,0x2D0,0xC90,0x2E0,0xCA0,0
0x0133,En_Daiku,0x340,0x1740,0x350,0x1750,0
0x0134,_filler_En_Stopge_filler_,,,,,
0x0135,En_Nwc,0x730,0xA20,0x740,0xA30,0
0x0136,En_Blkobj,0x160,0x560,0x170,0x570,0
0x0137,Item_Inbox,0x140,0x160,0x150,0x170,0
0x0138,En_Ge1,0x2B0,0x2030,0x2C0,0x2040,0
0x0139,Obj_Blockstop,0x140,0x1A0,0x150,0x1B0,0
0x013A,En_Sda,0x140,0x16F0,0x150,0x1700,0
0x013B,En_Clear_Tag,0x200,0xB5A0,0x210,0xB5B0,0
0x013C,En_Niw_Lady,0x2F0,0x1900,0x300,0x1910,0
0x013D,En_Gm,0x2C0,0xD30,0x2D0,0xD40,0
0x013E,En_Ms,0x240,0x6F0,0x250,0x700,0
0x013F,En_Hs,0x2A0,0xBA0,0x2B0,0xBB0,0
0x0140,Bg_Ingate,0x160,0x390,0x170,0x3A0,0
0x0141,En_Kanban,0x1E0,0x3150,0x1F0,0x3160,0
0x0142,En_Heishi3,0x2C0,0x9D0,0x2D0,0x9E0,0
0x0143,En_Syateki_Niw,0x450,0x2090,0x460,0x20A0,0
0x0144,En_Attack_Niw,0x2E0,0x1260,0x2F0,0x1270,0
0x0145,Bg_Spot01_Idosoko,0x160,0x210,0x170,0x220,0
0x0146,En_Sa,0x2E0,0x2270,0x2F0,0x2280,0
0x0147,En_Wonder_Talk,0x160,0x690,0x170,0x6A0,0
0x0148,Bg_Gjyo_Bridge,0x160,0x4F0,0x170,0x500,0
0x0149,En_Ds,0x1E0,0xC20,0x1F0,0xC30,0
0x014A,En_Mk,0x280,0xE90,0x290,0xEA0,0
0x014B,En_Bom_Bowl_Man,0x260,0x1540,0x270,0x1550,0
0x014C,En_Bom_Bowl_Pit,0x3700,0x970,0x3710,0x980,0
0x014D,En_Owl,0x410,0x3BA0,0x420,0x3BB0,0
0x014E,En_Ishi,0x190,0x9150,0x1A0,0x9160,0
0x014F,Obj_Hana,0x190,0x310,0x1A0,0x320,0
0x0150,Obj_Lightswitch,0x1C0,0x1430,0x1D0,0x1440,0
0x0151,Obj_Mure2,0x180,0xA20,0x190,0xA30,0
0x0152,En_Go,0x6C0,0x4640,0x6D0,0x4650,0
0x0153,En_Fu,0x2A0,0xD50,0x2B0,0xD60,0
0x0154,_filler_En_Nc_filler_,,,,,
0x0155,En_Changer,0x160,0x9E0,0x170,0x9F0,0
0x0156,Bg_Jya_Megami,0x330,0x11F0,0x340,0x1200,0
0x0157,Bg_Jya_Lift,0x160,0x550,0x170,0x560,0
0x0158,Bg_Jya_Bigmirror,0x170,0x850,0x180,0x860,0
0x0159,Bg_Jya_Bombchuiwa,0x1B0,0xB40,0x1C0,0xB50,0
0x015A,Bg_Jya_Amishutter,0x160,0x390,0x170,0x3A0,0
0x015B,Bg_Jya_Bombiwa,0x1C0,0x5C0,0x1D0,0x5D0,0
0x015C,Bg_Spot18_Basket,0x210,0xFF0,0x220,0x1000,0
0x015D,_filler_En_Warp_Box_filler_,,,,,
0x015E,En_Ganon_Organ,0x140,0x7040,0x150,0x7050,0
0x015F,En_Siofuki,0x190,0xDB0,0x1A0,0xDC0,0
0x0160,En_Stream,0x150,0x590,0x160,0x5A0,0
0x0161,_filler_En_Zl22_filler_,,,,,
0x0162,En_Mm,0x310,0x1660,0x320,0x1670,0
0x0163,En_Ko,0x320,0x4140,0x330,0x4150,0
0x0164,En_Kz,0x2D0,0x15A0,0x2E0,0x15B0,0
0x0165,En_Weather_Tag,0x150,0xEF0,0x160,0xF00,0
0x0166,Bg_Sst_Floor,0x160,0x560,0x170,0x570,0
0x0167,En_Ani,0x2B0,0xD70,0x2C0,0xD80,0
0x0168,En_Ex_Item,0x180,0x1180,0x190,0x1190,0
0x0169,Bg_Jya_Ironobj,0x1B0,0xDB0,0x1C0,0xDC0,0
0x016A,En_Js,0x280,0x9D0,0x290,0x9E0,0
0x016B,En_Jsjutan,0x170,0x5930,0x180,0x5940,0
0x016C,En_Cs,0x340,0x1230,0x350,0x1240,0
0x016D,En_Md,0x320,0x2670,0x330,0x2680,0
0x016E,En_Hy,0x330,0x3940,0x340,0x3950,0
0x016F,En_Ganon_Mant,0x1700,0x4230,0x1710,0x4240,0
0x0170,En_Okarina_Effect,0x150,0x3C0,0x160,0x3D0,0
0x0171,En_Mag,0xE320,0x4BB0,0xE330,0x4BC0,0
0x0172,Door_Gerudo,0x160,0x5F0,0x170,0x600,0
0x0173,Elf_Msg2,0x140,0x470,0x150,0x480,0
0x0174,Demo_Gt,0x1A0,0x5610,0x1B0,0x5620,0
0x0175,En_Po_Field,0x2D0,0x3A90,0x2E0,0x3AA0,0
0x0176,Efc_Erupc,0x18C0,0xAF0,0x18D0,0xB00,0
0x0177,Bg_Zg,0x160,0x450,0x170,0x460,0
0x0178,En_Heishi4,0x300,0xF00,0x310,0xF10,0
0x0179,En_Zl3,0x410,0x7E50,0x420,0x7E60,0
0x017A,Boss_Ganon2,0x8E0,0x12E70,0x8F0,0x12E80,0
0x017B,En_Kakasi,0x200,0xD40,0x210,0xD50,0
0x017C,En_Takara_Man,0x230,0x8C0,0x240,0x8D0,0
0x017D,Obj_Makeoshihiki,0x140,0x490,0x150,0x4A0,0
0x017E,Oceff_Spot,0x170,0xF30,0x180,0xF40,1
0x017F,End_Title,0x140,0x4120,0x150,0x4130,0
0x0180,_filler_En_Mother_filler_,,,,,
0x0181,En_Torch,0x140,0xF0,0x150,0x100,0
0x0182,Demo_Ec,0x1A0,0x3860,0x1B0,0x3870,0
0x0183,Shot_Sun,0x1A0,0x6C0,0x1B0,0x6D0,0
0x0184,En_Dy_Extra,0x170,0x5A0,0x180,0x5B0,0
